C:\Users\ALEN\Desktop\Neuer Ordner\GameStore-ExamPreparation\Exercises\GameStoreSimpleMvc-a713beab85af882677b766fda440b8a707d6ebf4\GameStore.App\bin\Debug\netcoreapp2.0\GameStore.App.deps.json
C:\Users\ALEN\Desktop\Neuer Ordner\GameStore-ExamPreparation\Exercises\GameStoreSimpleMvc-a713beab85af882677b766fda440b8a707d6ebf4\GameStore.App\bin\Debug\netcoreapp2.0\GameStore.App.runtimeconfig.json
C:\Users\ALEN\Desktop\Neuer Ordner\GameStore-ExamPreparation\Exercises\GameStoreSimpleMvc-a713beab85af882677b766fda440b8a707d6ebf4\GameStore.App\bin\Debug\netcoreapp2.0\GameStore.App.runtimeconfig.dev.json
C:\Users\ALEN\Desktop\Neuer Ordner\GameStore-ExamPreparation\Exercises\GameStoreSimpleMvc-a713beab85af882677b766fda440b8a707d6ebf4\GameStore.App\bin\Debug\netcoreapp2.0\GameStore.App.dll
C:\Users\ALEN\Desktop\Neuer Ordner\GameStore-ExamPreparation\Exercises\GameStoreSimpleMvc-a713beab85af882677b766fda440b8a707d6ebf4\GameStore.App\bin\Debug\netcoreapp2.0\GameStore.App.pdb
C:\Users\ALEN\Desktop\Neuer Ordner\GameStore-ExamPreparation\Exercises\GameStoreSimpleMvc-a713beab85af882677b766fda440b8a707d6ebf4\GameStore.App\bin\Debug\netcoreapp2.0\SimpleMvc.Framework.dll
C:\Users\ALEN\Desktop\Neuer Ordner\GameStore-ExamPreparation\Exercises\GameStoreSimpleMvc-a713beab85af882677b766fda440b8a707d6ebf4\GameStore.App\bin\Debug\netcoreapp2.0\WebServer.dll
C:\Users\ALEN\Desktop\Neuer Ordner\GameStore-ExamPreparation\Exercises\GameStoreSimpleMvc-a713beab85af882677b766fda440b8a707d6ebf4\GameStore.App\bin\Debug\netcoreapp2.0\SimpleMvc.Framework.pdb
C:\Users\ALEN\Desktop\Neuer Ordner\GameStore-ExamPreparation\Exercises\GameStoreSimpleMvc-a713beab85af882677b766fda440b8a707d6ebf4\GameStore.App\bin\Debug\netcoreapp2.0\WebServer.pdb
C:\Users\ALEN\Desktop\Neuer Ordner\GameStore-ExamPreparation\Exercises\GameStoreSimpleMvc-a713beab85af882677b766fda440b8a707d6ebf4\GameStore.App\obj\Debug\netcoreapp2.0\GameStore.App.csprojResolveAssemblyReference.cache
C:\Users\ALEN\Desktop\Neuer Ordner\GameStore-ExamPreparation\Exercises\GameStoreSimpleMvc-a713beab85af882677b766fda440b8a707d6ebf4\GameStore.App\obj\Debug\netcoreapp2.0\GameStore.App.csproj.CoreCompileInputs.cache
C:\Users\ALEN\Desktop\Neuer Ordner\GameStore-ExamPreparation\Exercises\GameStoreSimpleMvc-a713beab85af882677b766fda440b8a707d6ebf4\GameStore.App\obj\Debug\netcoreapp2.0\GameStore.App.AssemblyInfoInputs.cache
C:\Users\ALEN\Desktop\Neuer Ordner\GameStore-ExamPreparation\Exercises\GameStoreSimpleMvc-a713beab85af882677b766fda440b8a707d6ebf4\GameStore.App\obj\Debug\netcoreapp2.0\GameStore.App.AssemblyInfo.cs
C:\Users\ALEN\Desktop\Neuer Ordner\GameStore-ExamPreparation\Exercises\GameStoreSimpleMvc-a713beab85af882677b766fda440b8a707d6ebf4\GameStore.App\obj\Debug\netcoreapp2.0\GameStore.App.csproj.CopyComplete
C:\Users\ALEN\Desktop\Neuer Ordner\GameStore-ExamPreparation\Exercises\GameStoreSimpleMvc-a713beab85af882677b766fda440b8a707d6ebf4\GameStore.App\obj\Debug\netcoreapp2.0\GameStore.App.dll
C:\Users\ALEN\Desktop\Neuer Ordner\GameStore-ExamPreparation\Exercises\GameStoreSimpleMvc-a713beab85af882677b766fda440b8a707d6ebf4\GameStore.App\obj\Debug\netcoreapp2.0\GameStore.App.pdb
C:\Users\ALEN\Desktop\Web-GitHub\Web Development Basic\11_GameStore-ExamPreparation\Exercises\GameStore.App\bin\Debug\netcoreapp2.0\SimpleMvc.Framework.dll
C:\Users\ALEN\Desktop\Web-GitHub\Web Development Basic\11_GameStore-ExamPreparation\Exercises\GameStore.App\bin\Debug\netcoreapp2.0\WebServer.dll
C:\Users\ALEN\Desktop\Web-GitHub\Web Development Basic\11_GameStore-ExamPreparation\Exercises\GameStore.App\bin\Debug\netcoreapp2.0\SimpleMvc.Framework.pdb
C:\Users\ALEN\Desktop\Web-GitHub\Web Development Basic\11_GameStore-ExamPreparation\Exercises\GameStore.App\bin\Debug\netcoreapp2.0\WebServer.pdb
C:\Users\ALEN\Desktop\Web-GitHub\Web Development Basic\11_GameStore-ExamPreparation\Exercises\GameStore.App\obj\Debug\netcoreapp2.0\GameStore.App.csprojResolveAssemblyReference.cache
C:\Users\ALEN\Desktop\Web-GitHub\Web Development Basic\11_GameStore-ExamPreparation\Exercises\GameStore.App\obj\Debug\netcoreapp2.0\GameStore.App.csproj.CoreCompileInputs.cache
C:\Users\ALEN\Desktop\Web-GitHub\Web Development Basic\11_GameStore-ExamPreparation\Exercises\GameStore.App\obj\Debug\netcoreapp2.0\GameStore.App.AssemblyInfoInputs.cache
C:\Users\ALEN\Desktop\Web-GitHub\Web Development Basic\11_GameStore-ExamPreparation\Exercises\GameStore.App\obj\Debug\netcoreapp2.0\GameStore.App.AssemblyInfo.cs
C:\Users\ALEN\Desktop\Web-GitHub\Web Development Basic\11_GameStore-ExamPreparation\Exercises\GameStore.App\obj\Debug\netcoreapp2.0\GameStore.App.csproj.CopyComplete
C:\Users\ALEN\Desktop\Web-GitHub\Web Development Basic\11_GameStore-ExamPreparation\Exercises\GameStore.App\obj\Debug\netcoreapp2.0\GameStore.App.dll
C:\Users\ALEN\Desktop\Web-GitHub\Web Development Basic\11_GameStore-ExamPreparation\Exercises\GameStore.App\obj\Debug\netcoreapp2.0\GameStore.App.pdb
